DEBUG:root:EXTENSION PARAMETERS
---------------------------------------
Stencil name:     World Map
Current file:     /tmp/ink_ext_XXXXXX.svg9WEPM1
Path:             /home/pim/cSvg-stencils/world-stencils/countries
Overwrite files:  True
Use logging:      True
---------------------------------------

DEBUG:root:  Use : [bg, locked]
DEBUG:root:  Skip: [other]
DEBUG:root:  Use : [New_Layer_1653409134.6489613, component]
DEBUG:root:  Use : [New_Layer_1653409134.6500914, component]
DEBUG:root:  Use : [New_Layer_1653409134.650419, component]
DEBUG:root:  Use : [New_Layer_1653409134.650764, component]
DEBUG:root:  Use : [New_Layer_1653409134.651086, component]
DEBUG:root:  Use : [New_Layer_1653409134.6514037, component]
DEBUG:root:  Use : [New_Layer_1653409134.6517332, component]
DEBUG:root:  Use : [New_Layer_1653409134.652062, component]
DEBUG:root:  Use : [New_Layer_1653409134.6523924, component]
DEBUG:root:  Use : [New_Layer_1653409134.6527448, component]
DEBUG:root:  Use : [New_Layer_1653409134.653068, component]
DEBUG:root:  Use : [New_Layer_1653409134.6533945, component]
DEBUG:root:  Use : [New_Layer_1653409134.653772, component]
DEBUG:root:  Use : [New_Layer_1653409134.654088, component]
DEBUG:root:  Use : [New_Layer_1653409134.6544118, component]
DEBUG:root:  Use : [New_Layer_1653409134.6547596, component]
DEBUG:root:  Use : [New_Layer_1653409134.65509, component]
DEBUG:root:  Use : [New_Layer_1653409134.6554134, component]
DEBUG:root:  Use : [New_Layer_1653409134.6557584, component]
DEBUG:root:  Use : [New_Layer_1653409134.6560845, component]
DEBUG:root:  Use : [New_Layer_1653409134.6564107, component]
DEBUG:root:  Use : [New_Layer_1653409134.656746, component]
DEBUG:root:  Use : [New_Layer_1653409134.657069, component]
DEBUG:root:  Use : [New_Layer_1653409134.6573966, component]
DEBUG:root:  Use : [New_Layer_1653409134.6577332, component]
DEBUG:root:  Use : [New_Layer_1653409134.6580496, component]
DEBUG:root:  Use : [New_Layer_1653409134.6583724, component]
DEBUG:root:  Use : [New_Layer_1653409134.6587172, component]
DEBUG:root:  Use : [New_Layer_1653409134.659032, component]
DEBUG:root:  Use : [New_Layer_1653409134.6593542, component]
DEBUG:root:  Use : [New_Layer_1653409134.6597304, component]
DEBUG:root:  Use : [New_Layer_1653409134.6600568, component]
DEBUG:root:  Use : [New_Layer_1653409134.6603825, component]
DEBUG:root:  Use : [New_Layer_1653409134.6607206, component]
DEBUG:root:  Use : [New_Layer_1653409134.6610475, component]
DEBUG:root:  Use : [New_Layer_1653409134.6613753, component]
DEBUG:root:  Use : [New_Layer_1653409134.6617107, component]
DEBUG:root:  Use : [New_Layer_1653409134.6622744, component]
